time,SignificantWaveHeight
2023-07-16 00:00:00+00:00,67.8936170212766
2023-07-17 00:00:00+00:00,51.416666666666664
2023-07-18 00:00:00+00:00,34.9375
2023-07-19 00:00:00+00:00,35.416666666666664
2023-07-20 00:00:00+00:00,29.083333333333332
2023-07-21 00:00:00+00:00,75.35416666666667
2023-07-22 00:00:00+00:00,84.25
2023-07-23 00:00:00+00:00,63.234042553191486
2023-07-24 00:00:00+00:00,33.8125
2023-07-25 00:00:00+00:00,28.9375
2023-07-26 00:00:00+00:00,83.47916666666667
2023-07-27 00:00:00+00:00,86.27083333333333
2023-07-28 00:00:00+00:00,122.3125
2023-07-29 00:00:00+00:00,143.35416666666666
2023-07-30 00:00:00+00:00,114.89583333333333
2023-07-31 00:00:00+00:00,129.83333333333334
2023-08-01 00:00:00+00:00,68.6875
2023-08-02 00:00:00+00:00,62.895833333333336
2023-08-03 00:00:00+00:00,40.125
2023-08-04 00:00:00+00:00,41.270833333333336
2023-08-05 00:00:00+00:00,51.416666666666664
2023-08-06 00:00:00+00:00,47.59574468085106
2023-08-07 00:00:00+00:00,37.3125
2023-08-08 00:00:00+00:00,21.354166666666668
2023-08-09 00:00:00+00:00,39.357142857142854
2023-08-10 00:00:00+00:00,82.26086956521739
2023-08-11 00:00:00+00:00,129.29166666666666
2023-08-12 00:00:00+00:00,157.625
2023-08-13 00:00:00+00:00,91.29166666666667
2023-08-14 00:00:00+00:00,38.104166666666664
2023-08-15 00:00:00+00:00,35.4375
2023-08-16 00:00:00+00:00,21.875
2023-08-17 00:00:00+00:00,47.5
2023-08-18 00:00:00+00:00,60.604166666666664
2023-08-19 00:00:00+00:00,134.0
2023-08-20 00:00:00+00:00,109.8125
2023-08-21 00:00:00+00:00,126.9375
2023-08-22 00:00:00+00:00,84.16666666666667
2023-08-23 00:00:00+00:00,55.3125
2023-08-24 00:00:00+00:00,55.3125
2023-08-25 00:00:00+00:00,45.25
2023-08-26 00:00:00+00:00,39.75
2023-08-27 00:00:00+00:00,48.104166666666664
2023-08-28 00:00:00+00:00,49.75
2023-08-29 00:00:00+00:00,51.166666666666664
2023-08-30 00:00:00+00:00,41.0
2023-08-31 00:00:00+00:00,63.25
2023-09-01 00:00:00+00:00,53.104166666666664
2023-09-02 00:00:00+00:00,35.708333333333336
2023-09-03 00:00:00+00:00,49.708333333333336
2023-09-04 00:00:00+00:00,38.5625
2023-09-05 00:00:00+00:00,40.916666666666664
2023-09-06 00:00:00+00:00,45.604166666666664
2023-09-07 00:00:00+00:00,29.541666666666668
2023-09-08 00:00:00+00:00,25.25
2023-09-09 00:00:00+00:00,31.916666666666668
2023-09-10 00:00:00+00:00,34.4375
2023-09-11 00:00:00+00:00,43.729166666666664
2023-09-12 00:00:00+00:00,36.1875
2023-09-13 00:00:00+00:00,79.54166666666667
2023-09-14 00:00:00+00:00,49.875
2023-09-15 00:00:00+00:00,22.229166666666668
2023-09-16 00:00:00+00:00,34.75
2023-09-17 00:00:00+00:00,20.53191489361702
2023-09-18 00:00:00+00:00,94.35416666666667
2023-09-19 00:00:00+00:00,217.25
2023-09-20 00:00:00+00:00,169.125
2023-09-21 00:00:00+00:00,73.97916666666667
2023-09-22 00:00:00+00:00,49.9375
2023-09-23 00:00:00+00:00,81.5625
2023-09-24 00:00:00+00:00,129.4255319148936
2023-09-25 00:00:00+00:00,181.16666666666666
2023-09-26 00:00:00+00:00,131.39583333333334
2023-09-27 00:00:00+00:00,112.54166666666667
2023-09-28 00:00:00+00:00,136.60416666666666
2023-09-29 00:00:00+00:00,102.25
2023-09-30 00:00:00+00:00,85.16666666666667
2023-10-01 00:00:00+00:00,106.1063829787234
2023-10-02 00:00:00+00:00,93.79166666666667
2023-10-03 00:00:00+00:00,108.16666666666667
2023-10-04 00:00:00+00:00,142.125
2023-10-05 00:00:00+00:00,163.89583333333334
2023-10-06 00:00:00+00:00,146.5
2023-10-07 00:00:00+00:00,86.91666666666667
2023-10-08 00:00:00+00:00,62.06382978723404
2023-10-09 00:00:00+00:00,44.041666666666664
2023-10-10 00:00:00+00:00,106.56521739130434
2023-10-11 00:00:00+00:00,49.270833333333336
2023-10-12 00:00:00+00:00,30.625
2023-10-13 00:00:00+00:00,45.25
2023-10-14 00:00:00+00:00,59.9375
2023-10-15 00:00:00+00:00,27.625
2023-10-16 00:00:00+00:00,34.6875
2023-10-17 00:00:00+00:00,67.04166666666667
2023-10-18 00:00:00+00:00,63.458333333333336
2023-10-19 00:00:00+00:00,28.431818181818183
2023-10-20 00:00:00+00:00,64.39583333333333
2023-10-21 00:00:00+00:00,48.875
2023-10-22 00:00:00+00:00,45.6875
2023-10-23 00:00:00+00:00,43.270833333333336
2023-10-24 00:00:00+00:00,27.604166666666668
2023-10-25 00:00:00+00:00,56.5
2023-10-26 00:00:00+00:00,77.97916666666667
2023-10-27 00:00:00+00:00,76.89583333333333
2023-10-28 00:00:00+00:00,68.27083333333333
2023-10-29 00:00:00+00:00,47.51063829787234
2023-10-30 00:00:00+00:00,41.6875
2023-10-31 00:00:00+00:00,46.958333333333336
2023-11-01 00:00:00+00:00,46.0
